Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;discriminant;Réglementaire;type d'évaluation;procédure de mesure;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG02;ZAG METZ;FR01005;Hayange;Périurbaine;PM10;Industrielle;A;Oui;mesures indicatives;;Moy. annuelle;14.0;13.835486858863016;µg-m3;99.0;99;99.0;R;1;49.324722;6.076108
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG02;ZAG METZ;FR01011;Metz-Centre;Urbaine;PM10;Fond;C;Oui;mesures fixes;;Moy. annuelle;18.0;17.54719672537831;µg-m3;93.0;99;92.0;R;1;49.119442;6.180833
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG02;ZAG METZ;FR01012;Metz-Borny;Urbaine;PM10;Fond;C;Oui;mesures fixes;;Moy. annuelle;17.0;16.514448089993067;µg-m3;97.0;100;97.0;R;1;49.110283;6.223336
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR01014;Pont-à-Mousson;Urbaine;PM10;Fond;;Oui;mesures indicatives;;Moy. annuelle;18.0;17.646683822669328;µg-m3;98.0;99;98.0;R;1;48.915;6.058336
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR01015;Blénod-lès-PAM;Urbaine;PM10;Industrielle;B;Oui;mesures indicatives;;Moy. annuelle;17.0;16.985824923726813;µg-m3;97.0;100;97.0;R;1;48.884724;6.051392
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR01016;Atton;Rurale près des villes;PM10;Industrielle;B;Oui;mesures fixes;;Moy. annuelle;18.0;17.917816626371582;µg-m3;96.0;64;61.0;N;-1;48.886387;6.093611
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG02;ZAG METZ;FR01019;Thionville-Piscine;Urbaine;PM10;Fond;H;Oui;mesures fixes;;Moy. annuelle;16.0;15.632753505933158;µg-m3;87.0;98;85.0;R;1;49.36861;6.160831
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG02;ZAG METZ;FR01020;Thionville-Centre;Urbaine;PM10;Fond;A;Oui;mesures fixes;;Moy. annuelle;17.0;17.421122635753516;µg-m3;95.0;98;94.0;R;1;49.358337;6.156942
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG02;ZAG METZ;FR01022;St-Julien-lès-Metz;Urbaine;PM10;Industrielle;B;Oui;mesures fixes;;Moy. annuelle;12.0;12.006809949287605;µg-m3;95.0;100;95.0;R;1;49.131115;6.207225
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG02;ZAG METZ;FR01059;HAYANGE-MARSPICH;Périurbaine;PM10;Industrielle;3;Oui;mesures indicatives;;Moy. annuelle;11.0;11.07945357893441;µg-m3;96.0;96;92.0;R;1;49.3374;6.08207
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR01060;Malroy;Rurale près des villes;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;16.0;16.388196350718587;µg-m3;96.0;74;71.0;N;-1;49.16885;6.212669
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG02;ZAG METZ;FR01064;Metz- Pont Grilles;Urbaine;PM10;Trafic;3;Oui;mesures fixes;;Moy. annuelle;19.0;18.681563386944166;µg-m3;97.0;100;97.0;R;1;49.12508;6.181219
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02008;Port de Bouc Leque;Urbaine;PM10;Industrielle;;Oui;mesures fixes;;Moy. annuelle;23.0;22.88489510489509;µg-m3;98.0;100;98.0;R;1;43.401952;4.981919
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02009;Port Saint Louis;Périurbaine;PM10;Industrielle;;Oui;mesures fixes;;Moy. annuelle;18.0;18.04279410056903;µg-m3;99.0;99;98.0;R;1;43.39378;4.801024
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02013;Fos Les Carabins;Périurbaine;PM10;Industrielle;;Oui;mesures fixes;;Moy. annuelle;20.0;19.8471211365902;µg-m3;93.0;99;92.0;R;1;43.458927;4.934572
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02020;Rognac les Brets;Périurbaine;PM10;Industrielle;;Oui;mesures fixes;;Moy. annuelle;22.0;21.76304909560723;µg-m3;97.0;100;97.0;R;1;43.510802;5.220046
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZRE01;ZR PROVENCE-ALPES-COTE D’AZUR;FR02022;Arles;Urbaine;PM10;Fond;;Oui;mesures fixes;;Moy. annuelle;22.0;22.257744969639212;µg-m3;97.0;99;96.0;R;1;43.675114;4.62921
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02026;Miramas Centre Ville;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;15.0;14.801909511067818;µg-m3;95.0;99;94.0;R;1;43.584693;5.006452
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02029;Chateauneuf La Mede;Périurbaine;PM10;Industrielle;;Oui;mesures fixes;;Moy. annuelle;18.0;17.518539066111988;µg-m3;99.0;100;99.0;R;1;43.399546;5.113214
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02041;SALON;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;20.0;19.939830605471;µg-m3;100.0;100;100.0;R;1;43.639002;5.101097
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02043;Marignane;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;21.0;21.46711711711713;µg-m3;91.0;100;91.0;R;1;43.4165306;5.222281
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03006;MARSEILLE RABATAU;Urbaine;PM10;Trafic;2;Oui;mesures fixes;;Moy. annuelle;33.0;33.20252984986399;µg-m3;97.0;100;97.0;R;1;43.276451;5.39736
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03014;MARSEILLE ST LOUIS;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;20.0;20.46851002489853;µg-m3;87.0;100;87.0;R;1;43.348048;5.360119
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03021;AIX ROY RENE;Urbaine;PM10;Trafic;1;Oui;mesures fixes;;Moy. annuelle;25.0;24.780212591986814;µg-m3;98.0;99;98.0;R;1;43.524075;5.448164
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03029;AIX CENTRE ECOLE ART;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;19.0;18.61261335531744;µg-m3;97.0;99;97.0;R;1;43.530285;5.440912
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03030;GARDANNE;Périurbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;25.0;25.49316604995367;µg-m3;99.0;100;99.0;R;1;43.453584;5.466672
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03043;MARSEILLE 5 AVENUES;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;18.0;17.887546904315162;µg-m3;98.0;99;97.0;R;1;43.305287;5.394716
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZRE01;ZR PROVENCE-ALPES-COTE D’AZUR;FR03067;BRIGNOLES;Périurbaine;PM10;Fond;0;Oui;mesures fixes;;Moy. annuelle;19.0;19.497205865373523;µg-m3;99.0;100;99.0;R;1;43.398731;6.075611
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG03;ZAG TOULON;FR03068;TOULON FOCH;Urbaine;PM10;Trafic;1;Oui;mesures fixes;;Moy. annuelle;28.0;27.53143608752827;µg-m3;98.0;98;95.0;R;1;43.126821;5.921605
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG03;ZAG TOULON;FR03069;HYERES;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;16.0;15.775840597758426;µg-m3;94.0;98;92.0;R;1;43.119737;6.131319
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAR01;ZAR FREJUS-DRAGUIGNAN;FR03070;ESTEREL;Périurbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;19.0;18.767362495602182;µg-m3;97.0;100;97.0;R;1;43.437874;6.76839
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG03;ZAG TOULON;FR03071;TOULON CLARET;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;23.0;23.315466420067196;µg-m3;99.0;100;99.0;R;1;43.131113;5.924184
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG04;ZAG AVIGNON;FR03080;AVIGNON   MAIRIE;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;17.0;16.658632596685127;µg-m3;99.0;100;99.0;R;1;43.949673;4.804341
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG04;ZAG AVIGNON;FR03087;Avignon Semard;Urbaine;PM10;Trafic;2;Oui;mesures fixes;;Moy. annuelle;27.0;27.193255542590375;µg-m3;99.0;99;98.0;R;1;43.93706;4.824909
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;20.0;19.901411432604117;µg-m3;97.0;100;97.0;R;1;48.92972;2.294722
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04004;PARIS 18eme;Urbaine;PM10;Fond;A;Oui;mesures fixes;;Moy. annuelle;20.0;19.684168987929397;µg-m3;98.0;100;98.0;R;1;48.891666;2.346667
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04023;CERGY-PONTOISE;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;16.0;15.927210727083613;µg-m3;99.0;100;99.0;R;1;49.04639;2.043056
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04031;Av Champs Elysees;Urbaine;PM10;Trafic;D;Oui;mesures fixes;;Moy. annuelle;29.0;28.953079096045172;µg-m3;81.0;100;81.0;N;-1;48.86889;2.311944
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;19.0;19.266363309783237;µg-m3;95.0;100;95.0;R;1;48.7758;2.3758
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04055;PARIS 1er Les Halles;Urbaine;PM10;Fond;;Oui;mesures fixes;;Moy. annuelle;19.0;18.91834140435835;µg-m3;78.0;24;19.0;N;-1;48.86212;2.344616
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04058;Auto A1 -Saint-Denis;Urbaine;PM10;Trafic;2;Oui;mesures fixes;;Moy. annuelle;42.0;42.18133411351634;µg-m3;98.0;100;98.0;R;1;48.925278;2.356667
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04066;Zone rurale Sud;Rurale régionale;PM10;Fond;C;Oui;mesures fixes;;Moy. annuelle;13.0;13.214885222381609;µg-m3;95.0;100;95.0;R;1;48.364166;2.236944
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04098;LOGNES;Urbaine;PM10;Fond;A;Oui;mesures fixes;;Moy. annuelle;17.0;17.28222943974025;µg-m3;98.0;100;98.0;R;1;48.84028;2.635278
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04099;NOGENT-SUR-MARNE;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;19.0;19.493621372874987;µg-m3;89.0;100;89.0;R;1;48.840557;2.484444
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04118;Place de l'Opéra;Urbaine;PM10;Trafic;;Oui;mesures fixes;;Moy. annuelle;28.0;27.551285310734457;µg-m3;84.0;96;81.0;N;-1;48.870274;2.3325
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04122;RN6-MELUN;Périurbaine;PM10;Trafic;;Oui;mesures fixes;;Moy. annuelle;26.0;25.601132555183128;µg-m3;99.0;100;99.0;R;1;48.528057;2.653611
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04123;RN2-PANTIN;Urbaine;PM10;Trafic;C;Oui;mesures fixes;;Moy. annuelle;28.0;28.189602913533747;µg-m3;97.0;100;97.0;R;1;48.90222;2.390833
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04131;Boulevard Haussmann;Urbaine;PM10;Trafic;B;Oui;mesures fixes;;Moy. annuelle;28.0;27.68482961222102;µg-m3;97.0;100;97.0;R;1;48.873333;2.330278
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04143;PARIS Centre;Urbaine;PM10;Fond;;Oui;mesures fixes;;Moy. annuelle;21.0;20.56220707994015;µg-m3;95.0;73;69.0;N;-1;48.859001;2.351
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04150;LA DEFENSE;Urbaine;PM10;Fond;A;Oui;mesures fixes;;Moy. annuelle;20.0;19.87675771779542;µg-m3;71.0;100;71.0;N;-1;48.891388;2.240556
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04156;BOBIGNY;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;18.0;18.49050937049496;µg-m3;96.0;99;95.0;R;1;48.902504;2.4525
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04158;Zone Rurale NO;Rurale régionale;PM10;Fond;;Oui;mesures fixes;;Moy. annuelle;15.0;14.591033161738313;µg-m3;95.0;100;95.0;R;1;49.063087;1.866381
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04173;RD934 Coulommiers;Périurbaine;PM10;Trafic;;Oui;mesures fixes;;Moy. annuelle;22.0;22.019113733657232;µg-m3;99.0;100;99.0;R;1;48.8059;3.084158
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04179;PARIS Stade Lenglen;Urbaine;PM10;Fond;C;Oui;mesures fixes;;Moy. annuelle;22.0;21.616999999999997;µg-m3;29.0;99;29.0;N;-1;48.830387;2.269889
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04181;RAMBOUILLET;Périurbaine;PM10;Fond;;Oui;mesures fixes;;Moy. annuelle;15.0;15.125570938350469;µg-m3;96.0;100;96.0;R;1;48.63373;1.830529
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04319;TREMBLAY-EN-FRANCE;Périurbaine;PM10;Fond;A;Oui;mesures fixes;;Moy. annuelle;20.0;19.638884182500277;µg-m3;94.0;100;94.0;R;1;48.95555;2.575278
2019/01/01 00:00:00;2019/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04329;Bld peripherique Est;Urbaine;PM10;Trafic;;Oui;mesures fixes;;Moy. annuelle;29.0;28.635217750501646;µg-m3;97.0;100;97.0;R;1;48.838615;2.412781
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05074;Le Havre Ec. Herriot;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;18.0;18.227745731425923;µg-m3;99.0;100;99.0;R;1;49.48963;0.100703
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05083;Gonfreville l Orcher;Urbaine;PM10;Industrielle;B;Oui;mesures fixes;;Moy. annuelle;18.0;17.645280131826755;µg-m3;97.0;100;97.0;R;1;49.50273;0.232486
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05084;NDGravenchon Pasteur;Urbaine;PM10;Industrielle;F;Oui;mesures fixes;;Moy. annuelle;16.0;15.739314940378781;µg-m3;98.0;100;98.0;R;1;49.493332;0.571853
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05089;Le Havre Lafaurie-montant;Urbaine;PM10;Trafic;5;Oui;mesures fixes;;Moy. annuelle;24.0;24.196824638892277;µg-m3;96.0;100;96.0;R;1;49.500187;0.110903
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05090;Le Havre ville-haute;Urbaine;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;17.0;17.101699484294457;µg-m3;97.0;100;97.0;R;1;49.514686;0.100645
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR06001;Valenciennes Acacias;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;17.0;17.395402578448;µg-m3;94.0;100;94.0;R;1;50.35853;3.50804
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR06003;Douai Theuriet;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;20.0;19.99639187574683;µg-m3;96.0;100;96.0;R;1;50.37822;3.06586
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR06006;Valenciennes Wallon;Urbaine;PM10;Trafic;B;Oui;mesures fixes;;Moy. annuelle;23.0;22.81325105958611;µg-m3;92.0;100;92.0;R;1;50.36425;3.52273
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR06007;Maubeuge Joyeuse;Urbaine;PM10;Fond;;Oui;mesures fixes;;Moy. annuelle;16.0;16.489310303176723;µg-m3;95.0;100;95.0;R;1;50.27936;3.97691
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR06011;Denain Villars;Périurbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;18.0;18.361939237233464;µg-m3;88.0;100;88.0;R;1;50.32276;3.39593
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR06133;Cartignies;Rurale près des villes;PM10;Fond;A;Oui;mesures fixes;;Moy. annuelle;16.0;16.192904820766394;µg-m3;95.0;97;92.0;R;1;50.09225;3.85003
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG04;ZAG CLERMONT-FERRAND;FR07004;Montferrand;Urbaine;PM10;Fond;;Oui;mesures indicatives;;Moy. annuelle;13.0;13.101582750315378;µg-m3;100.0;100;100.0;R;1;45.79728;3.113833
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG04;ZAG CLERMONT-FERRAND;FR07009;Jardin Lecoq;Urbaine;PM10;Fond;B;Oui;mesures indicatives;;Moy. annuelle;15.0;14.829681112019665;µg-m3;98.0;100;98.0;R;1;45.772167;3.0875
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR07022;Paray le Fresil;Rurale régionale;PM10;Fond;B;Oui;mesures indicatives;;Moy. annuelle;11.0;10.613730415022156;µg-m3;97.0;98;95.0;R;1;46.652668;3.600667
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR07028;Les Ancizes;Périurbaine;PM10;Industrielle;C;Oui;mesures indicatives;;Moy. annuelle;11.0;10.827083576855665;µg-m3;98.0;100;98.0;R;1;45.929333;2.829806
