Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;discriminant;Réglementaire;type d'évaluation;procédure de mesure;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR14033;STE SAVINE;Urbaine;PM10;Fond;i;Oui;mesures fixes;;Moy. annuelle;17.0;17.019765719671547;µg-m3;85.0;100;85.0;R;1;48.295002;4.050278
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR14042;St DIZIER L. Michel;Urbaine;PM10;Fond;i;Oui;mesures fixes;;Moy. annuelle;16.0;16.427264138210262;µg-m3;85.0;100;85.0;R;1;48.645836;4.966111
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR14051;CHARLEVILLE;Urbaine;PM10;Fond;i;Oui;mesures fixes;;Moy. annuelle;18.0;18.37392061714574;µg-m3;92.0;100;92.0;R;1;49.745277;4.719167
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15018;Voiron Urbain;Urbaine;PM10;Fond;5;Oui;mesures indicatives;;Moy. annuelle;15.0;14.98250230840261;µg-m3;99.0;100;99.0;R;1;45.360176;5.589419
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15038;St Martin d'Heres;Urbaine;PM10;Fond;5;Oui;mesures indicatives;;Moy. annuelle;18.0;18.117790328273824;µg-m3;98.0;99;97.0;R;1;45.1828;5.7531
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15039;Le Rondeau;Périurbaine;PM10;Trafic;6;Oui;mesures fixes;;Moy. annuelle;23.0;23.01268501387608;µg-m3;99.0;100;99.0;R;1;45.158363;5.703764
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15043;Grenoble Les Frenes;Urbaine;PM10;Fond;4;Oui;mesures indicatives;;Moy. annuelle;17.0;17.108091584751868;µg-m3;95.0;100;95.0;R;1;45.1619;5.7356
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15045;Grenoble PeriurbSud;Périurbaine;PM10;Fond;6;Oui;mesures indicatives;;Moy. annuelle;13.0;12.587991215903854;µg-m3;99.0;100;99.0;R;1;45.0578;5.6767
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15046;Grenoble Boulevards;Urbaine;PM10;Trafic;5;Oui;mesures indicatives;;Moy. annuelle;21.0;20.97626008653949;µg-m3;98.0;100;98.0;R;1;45.18069;5.720625
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15048;Gresivaudan Periurb;Périurbaine;PM10;Fond;5;Oui;mesures indicatives;;Moy. annuelle;14.0;14.249264312466618;µg-m3;86.0;99;85.0;R;1;45.2797;5.8822
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16017;Nord-Est Alsace;Rurale régionale;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;14.0;14.473885497062527;µg-m3;99.0;100;99.0;R;1;48.919357;8.158458
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG01;ZAG STRASBOURG;FR16029;STG Nord;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;19.0;19.166445182724242;µg-m3;96.0;100;96.0;R;1;48.610363;7.781631
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG01;ZAG STRASBOURG;FR16034;STG Clemenceau;Urbaine;PM10;Trafic;3;Oui;mesures fixes;;Moy. annuelle;22.0;22.11053842613913;µg-m3;99.0;100;99.0;R;1;48.59043;7.744983
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG01;ZAG STRASBOURG;FR16040;Strasbourg A35;Urbaine;PM10;Trafic;3;Oui;mesures fixes;;Moy. annuelle;24.0;23.86554176364109;µg-m3;88.0;100;88.0;R;1;48.575985;7.727478
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16054;Colmar Centre;Urbaine;PM10;Fond;4;Oui;mesures fixes;;Moy. annuelle;16.0;16.186118784530382;µg-m3;99.0;100;99.0;R;1;48.074642;7.350667
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16057;Mulhouse Nord;Urbaine;PM10;Fond;0;Oui;mesures fixes;;Moy. annuelle;16.0;16.30769611482309;µg-m3;92.0;100;92.0;R;1;47.757435;7.347294
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16060;C.C.3 Frontières;Périurbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;15.0;15.46092205104618;µg-m3;99.0;100;99.0;R;1;47.594913;7.568175
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16066;Mulhouse Sud 2;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;15.0;15.20847614636407;µg-m3;99.0;100;99.0;R;1;47.737415;7.309075
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16069;Mulhouse-Briand;Urbaine;PM10;Trafic;1;Oui;mesures fixes;;Moy. annuelle;19.0;19.40574157174084;µg-m3;99.0;100;99.0;R;1;47.747684;7.321364
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16302;Vosges Moyennes 2;Rurale nationale;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;8.0;7.631249999999985;µg-m3;98.0;99;97.0;R;1;48.492992;7.1298
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR03;ZAR CREIL;FR18019;Nogent sur Oise;Périurbaine;PM10;Fond;0;Oui;mesures fixes;;Moy. annuelle;19.0;18.532459108855058;µg-m3;81.0;100;81.0;N;-1;49.276386;2.482167
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR02;ZAR AMIENS;FR18035;Salouel;Périurbaine;PM10;Fond;H;Oui;mesures fixes;;Moy. annuelle;18.0;17.5750378743736;µg-m3;98.0;100;98.0;R;1;49.86889;2.239806
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR18039;Arrest;Rurale régionale;PM10;Fond;H;Oui;mesures fixes;;Moy. annuelle;20.0;19.94996204453447;µg-m3;90.0;100;90.0;R;1;50.129448;1.610833
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR18042;P. Roth St Quentin;Urbaine;PM10;Fond;H;Oui;mesures fixes;;Moy. annuelle;18.0;17.56440578347238;µg-m3;97.0;100;97.0;R;1;49.851334;3.284
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR03;ZAR CREIL;FR18043;Faiencerie Creil;Urbaine;PM10;Fond;D;Oui;mesures fixes;;Moy. annuelle;18.0;17.650754270041073;µg-m3;92.0;100;92.0;R;1;49.259552;2.474397
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR02;ZAR AMIENS;FR18053;St Pierre Amiens;Urbaine;PM10;Fond;A;Oui;mesures fixes;;Moy. annuelle;19.0;18.866952789699567;µg-m3;90.0;100;90.0;R;1;49.901667;2.304597
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR18089;Trafic Beauvais 1;Urbaine;PM10;Trafic;;Oui;mesures fixes;;Moy. annuelle;19.0;19.317876658860236;µg-m3;90.0;97;88.0;R;1;49.435932;2.084292
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR BREIZH;FR53ZAG01;ZAG RENNES;FR19002;Rennes Laennec;Urbaine;PM10;Trafic;Z;Oui;mesures fixes;;Moy. annuelle;18.0;18.153325648414935;µg-m3;99.0;100;99.0;R;1;48.10861;-1.66586
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19008;Serv Tech Guipry;Rurale nationale;PM10;Fond;Z;Oui;mesures fixes;;Moy. annuelle;16.0;16.404221364221364;µg-m3;96.0;93;89.0;R;1;47.83192;-1.83633
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR BREIZH;FR53ZAR01;ZAR BREST;FR19012;Brest Mace;Urbaine;PM10;Fond;Z;Oui;mesures fixes;;Moy. annuelle;17.0;17.264677720691253;µg-m3;99.0;99;98.0;R;1;48.38618;-4.4866
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR BREIZH;FR53ZAR01;ZAR BREST;FR19014;Brest Desmoulins;Urbaine;PM10;Trafic;Z;Oui;mesures fixes;;Moy. annuelle;18.0;18.344096502985305;µg-m3;94.0;100;94.0;R;1;48.39746;-4.48871
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR BREIZH;FR53ZAG01;ZAG RENNES;FR19017;Rennes Pays-Bas;Urbaine;PM10;Fond;Z;Oui;mesures fixes;;Moy. annuelle;13.0;13.451582975762516;µg-m3;98.0;100;98.0;R;1;48.08965;-1.65911
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19032;Lorient B. Bissonnet;Urbaine;PM10;Fond;Z;Oui;mesures fixes;;Moy. annuelle;15.0;15.089450151057438;µg-m3;95.0;99;94.0;R;1;47.7425;-3.39501
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19033;Vannes UTA;Urbaine;PM10;Fond;Z;Oui;mesures fixes;;Moy. annuelle;14.0;13.59445727482683;µg-m3;99.0;100;99.0;R;1;47.64892;-2.76399
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19052;Quimper Pommiers;Urbaine;PM10;Trafic;Z;Oui;mesures fixes;;Moy. annuelle;17.0;16.813942938999624;µg-m3;97.0;98;96.0;R;1;47.99612;-4.09972
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19061;Saint Brieuc Balzac;Urbaine;PM10;Fond;Z;Oui;mesures fixes;;Moy. annuelle;15.0;15.450885648873333;µg-m3;96.0;99;95.0;R;1;48.51351;-2.74953
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR BREIZH;FR53ZRE01;ZR BRETAGNE;FR19082;StMalo Rocabey;Périurbaine;PM10;Fond;Z;Oui;mesures fixes;;Moy. annuelle;19.0;19.488696655132756;µg-m3;99.0;100;99.0;R;1;48.65306;-2.00268
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20013;A7 SUD LYONNAIS;Périurbaine;PM10;Trafic;8;Oui;mesures fixes;;Moy. annuelle;27.0;27.18587511606318;µg-m3;98.0;100;98.0;R;1;45.720024;4.818156
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20017;GERLAND;Urbaine;PM10;Fond;5;Oui;mesures indicatives;;Moy. annuelle;16.0;16.37048199835822;µg-m3;98.0;100;97.0;R;1;45.73529;4.829794
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20019;GRANDCLEMENT;Urbaine;PM10;Trafic;4;Oui;mesures indicatives;;Moy. annuelle;21.0;20.789724404539225;µg-m3;97.0;95;92.0;R;1;45.75836;4.886214
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20029;FEYZIN STADE;Périurbaine;PM10;Industrielle;6;Oui;mesures indicatives;;Moy. annuelle;17.0;17.081885073580857;µg-m3;98.0;100;98.0;R;1;45.6639;4.8459
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20031;ST FONS CENTRE;Périurbaine;PM10;Industrielle;6;Oui;mesures indicatives;;Moy. annuelle;19.0;19.208135917683624;µg-m3;95.0;100;95.0;R;1;45.7078;4.8644
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20037;TERNAY;Périurbaine;PM10;Fond;6;Oui;mesures indicatives;;Moy. annuelle;18.0;17.841953441295534;µg-m3;68.0;100;68.0;R;1;45.6019;4.8022
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20045;GENAS;Périurbaine;PM10;Fond;5;Oui;mesures indicatives;;Moy. annuelle;10.0;9.578378378378378;µg-m3;77.0;1;0.0;N;-1;45.7317;4.9803
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20046;VAULX EN VELIN;Urbaine;PM10;Fond;6;Oui;mesures indicatives;;Moy. annuelle;16.0;16.15079090174342;µg-m3;99.0;100;99.0;R;1;45.7789;4.9247
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20047;COTIERE AIN;Périurbaine;PM10;Fond;5;Oui;mesures indicatives;;Moy. annuelle;13.0;13.3982985214738;µg-m3;97.0;100;97.0;R;1;45.823223;4.953958
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20048;SAINT EXUPERY;Périurbaine;PM10;Fond;5;Oui;mesures indicatives;;Moy. annuelle;15.0;14.864816262705224;µg-m3;89.0;99;88.0;R;1;45.7533;5.0722
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20062;LYON Centre;Urbaine;PM10;Fond;5;Oui;mesures fixes;;Moy. annuelle;19.0;18.802661955241497;µg-m3;97.0;100;97.0;R;1;45.757732;4.854214
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20069;Lyon Périphérique;Urbaine;PM10;Trafic;2;Oui;mesures fixes;;Moy. annuelle;23.0;23.182786219696077;µg-m3;98.0;100;98.0;R;1;45.77482;4.898572
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20070;LYON TRAFIC JAURES;Urbaine;PM10;Trafic;2;Oui;mesures indicatives;;Moy. annuelle;19.0;19.306836902800754;µg-m3;97.0;100;97.0;R;1;45.7496944;4.84438888888888
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20077;Villefranche Centre ;Urbaine;PM10;Fond;6;Oui;mesures fixes;;Moy. annuelle;14.0;14.303368445421961;µg-m3;99.0;100;99.0;R;1;45.990112;4.715566
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR02;ZAR CAEN;FR21001;Caen Chemin-Vert;Urbaine;PM10;Fond;D;Oui;mesures fixes;;Moy. annuelle;16.0;16.303828934967;µg-m3;97.0;100;97.0;R;1;49.19222;-0.391111
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR02;ZAR CAEN;FR21016;Caen Vaucelles;Urbaine;PM10;Trafic;D;Oui;mesures fixes;;Moy. annuelle;19.0;18.94656345296736;µg-m3;97.0;100;97.0;R;1;49.175278;-0.353611
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR02;ZAR CAEN;FR21019;IFS Caen sud;Urbaine;PM10;Fond;C;Oui;mesures fixes;;Moy. annuelle;16.0;15.894905213270118;µg-m3;96.0;100;96.0;R;1;49.15167;-0.352778
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR21021;Lisieux;Urbaine;PM10;Fond;;Oui;mesures fixes;;Moy. annuelle;16.0;15.833596746077896;µg-m3;98.0;100;98.0;R;1;49.147224;0.227222
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR21031;Alençon Météo-France;Périurbaine;PM10;Fond;D;Oui;mesures fixes;;Moy. annuelle;14.0;13.555704615384636;µg-m3;93.0;99;93.0;R;1;48.445553;0.110833
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR21035;cherbourg doumer;Urbaine;PM10;Fond;E;Oui;mesures fixes;;Moy. annuelle;18.0;17.678178873076483;µg-m3;99.0;100;99.0;R;1;49.63639;-1.626667
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR21037;Cherbourg port charb;Périurbaine;PM10;Industrielle;;Oui;mesures fixes;;Moy. annuelle;20.0;20.44162224797223;µg-m3;99.0;100;99.0;R;1;49.64695;-1.59342
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR21038;Cherbourg Hotel de Ville;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;19.0;19.40970775095299;µg-m3;92.0;49;45.0;N;-1;49.64225;-1.624361
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR21040;Saint-Lô Eglise;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;16.0;15.72366279069777;µg-m3;98.0;100;98.0;R;1;49.11639;-1.084722
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR21050;La Coulonche MERA;Rurale nationale;PM10;Fond;A;Oui;mesures fixes;;Moy. annuelle;12.0;11.578835425383543;µg-m3;98.0;100;98.0;R;1;48.645;-0.458333
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR21060;Moult proximité;Urbaine;PM10;Trafic;1;Oui;mesures fixes;;Moy. annuelle;14.0;13.832545071411856;µg-m3;98.0;100;98.0;R;1;49.117196;-0.169666
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR22009;Ecole de Carling(9);Périurbaine;PM10;Industrielle;A;Oui;mesures indicatives;;Moy. annuelle;16.0;15.604995309568524;µg-m3;97.0;100;97.0;R;1;49.165726;6.716886
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR22019;SCHOENECK (19);Périurbaine;PM10;Fond;A;Oui;mesures fixes;;Moy. annuelle;16.0;15.840909618285183;µg-m3;98.0;100;98.0;R;1;49.220364;6.925833
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR22022;SARREGUEMINES;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;14.0;13.86879606879607;µg-m3;98.0;100;98.0;R;1;49.118343;7.083539
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR22054;Station de FORBACH;Urbaine;PM10;Fond;E;Oui;mesures fixes;;Moy. annuelle;17.0;17.213225844140656;µg-m3;98.0;100;98.0;R;1;49.18742;6.910867
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZRE01;ZR PAYS-DE-LA-LOIRE;FR23068;FROSSAY;Rurale près des villes;PM10;Industrielle;3;Oui;mesures fixes;;Moy. annuelle;13.0;13.3899624324959;µg-m3;98.0;99;97.0;R;1;47.24747;-1.936619
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23070;S ETIENNE DE MONTLUC;Périurbaine;PM10;Industrielle;2;Oui;mesures fixes;;Moy. annuelle;13.0;12.75553058085884;µg-m3;98.0;99;96.0;R;1;47.28318;-1.783164
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZRE01;ZR PAYS-DE-LA-LOIRE;FR23078;SAINT EXUPERY;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;17.0;17.18109522148599;µg-m3;98.0;100;98.0;R;1;47.054443;-0.886111
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23107;LA CHAUVINIERE;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;15.0;15.326355671323736;µg-m3;97.0;99;96.0;R;1;47.252777;-1.573333
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23110;LEON BLUM;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;17.0;17.235318791946405;µg-m3;95.0;100;95.0;R;1;47.26412;-2.249858
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAR01;ZAR ANGERS-LOIRE;FR23120;BEAUX ARTS;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;16.0;15.761889855072445;µg-m3;98.0;100;98.0;R;1;47.468513;-0.556053
