Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;discriminant;Réglementaire;type d'évaluation;procédure de mesure;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAR03;ZAR LAVAL;FR23123;MAZAGRAN;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;15.0;14.799307878648056;µg-m3;99.0;100;99.0;R;1;48.06943;-0.767692
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZRE01;ZR PAYS-DE-LA-LOIRE;FR23124;LA TARDIERE;Rurale nationale;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;12.0;11.94243507267095;µg-m3;96.0;99;96.0;R;1;46.656685;-0.743681
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23140;VICTOR HUGO;Urbaine;PM10;Trafic;1;Oui;mesures fixes;;Moy. annuelle;19.0;19.329399976423478;µg-m3;97.0;100;97.0;R;1;47.204356;-1.552914
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZRE01;ZR PAYS-DE-LA-LOIRE;FR23152;DELACROIX;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;15.0;15.310461574507967;µg-m3;97.0;100;97.0;R;1;46.6607;-1.436831
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZRE01;ZR PAYS-DE-LA-LOIRE;FR23177;SAINT-DENIS D'ANJOU;Rurale régionale;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;15.0;15.318863930377475;µg-m3;97.0;100;97.0;R;1;47.78773;-0.444044
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23178;PARSCAU DU PLESSIS;Périurbaine;PM10;Industrielle;1;Oui;mesures fixes;;Moy. annuelle;15.0;15.201750495973794;µg-m3;98.0;100;98.0;R;1;47.319157;-2.066953
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAR02;ZAR LE-MANS;FR23182;SOURCES;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;15.0;15.105645067810329;µg-m3;99.0;100;98.0;R;1;47.971066;0.221422
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23188;CIM BOUTEILLERIE;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;17.0;17.104570895522397;µg-m3;98.0;100;98.0;R;1;47.2225;-1.5375
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23238;LEVOYER;Urbaine;PM10;Industrielle;A;Oui;mesures fixes;;Moy. annuelle;19.0;18.598789030036816;µg-m3;97.0;99;96.0;R;1;47.1941472;-1.581677778
2019/01/01 00:00:00;2019/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23239;LES COUETS;Urbaine;PM10;Industrielle;A;Oui;mesures fixes;;Moy. annuelle;18.0;17.95583565628404;µg-m3;95.0;99;94.0;R;1;47.1859194;-1.59149722222222
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG02;ZAG NICE;FR24009;CANNES BROUSSAILLES;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;22.0;21.909964794122182;µg-m3;75.0;100;75.0;N;-1;43.558389;7.005919
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZRE01;ZR PROVENCE-ALPES-COTE D’AZUR;FR24018;MANOSQUE;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;13.0;13.37664567830566;µg-m3;100.0;100;100.0;R;1;43.835784;5.786131
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG02;ZAG NICE;FR24021;PEILLON;Périurbaine;PM10;Industrielle;2;Oui;mesures fixes;;Moy. annuelle;22.0;21.5902531796029;µg-m3;96.0;100;96.0;R;1;43.786583;7.373283
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG02;ZAG NICE;FR24023;CONTES 2;Périurbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;27.0;27.295600154380566;µg-m3;89.0;100;89.0;R;1;43.788748;7.332382
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZRE01;ZR PROVENCE-ALPES-COTE D’AZUR;FR24033;GAP COMMANDERIE;Urbaine;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;18.0;18.328734810578958;µg-m3;96.0;99;96.0;R;1;44.555193;6.073015
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG02;ZAG NICE;FR24035;NICE PROMENADE;Urbaine;PM10;Trafic;1;Oui;mesures fixes;;Moy. annuelle;30.0;29.857559241706156;µg-m3;97.0;100;96.0;R;1;43.689291;7.242074
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZAG02;ZAG NICE;FR24036;NICE ARSON;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;20.0;19.99137586652572;µg-m3;97.0;100;97.0;R;1;43.702075;7.286256
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZRE01;ZR PROVENCE-ALPES-COTE D’AZUR;FR24038;GAP JEAN JAURES;Urbaine;PM10;Trafic;2;Oui;mesures fixes;;Moy. annuelle;17.0;16.9533096655978;µg-m3;100.0;100;100.0;R;1;44.548647;6.067237
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO SUD;FR93ZRE01;ZR PROVENCE-ALPES-COTE D’AZUR;FR24039;Obs Haute-Provence;Rurale près des villes;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;10.0;10.244561362024118;µg-m3;98.0;99;97.0;R;1;43.933476;5.711809
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25035;Gd Couronne Mairie;Urbaine;PM10;Industrielle;C;Oui;mesures fixes;;Moy. annuelle;17.0;16.5735548764961;µg-m3;90.0;99;90.0;R;1;49.358215;1.007853
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25036;Espace du Palais;Urbaine;PM10;Fond;D;Oui;mesures fixes;;Moy. annuelle;17.0;17.216861745277665;µg-m3;99.0;100;99.0;R;1;49.442358;1.093789
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR25039;Evreux Centre;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;16.0;15.53432178158863;µg-m3;96.0;100;96.0;R;1;49.02134;1.148319
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR03;ZAR DIEPPE;FR25045;Phare d Ailly;Rurale près des villes;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;15.0;15.495708406819505;µg-m3;78.0;100;78.0;N;-1;49.916363;0.957178
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25048;Petit Quevilly;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;19.0;18.750185873605957;µg-m3;98.0;100;98.0;R;1;49.42815;1.058025
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR25049;Base loisirs Poses;Rurale près des villes;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;13.0;12.874343640606762;µg-m3;78.0;100;78.0;N;-1;49.30487;1.214367
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR03;ZAR DIEPPE;FR25051;Dieppe prox-auto;Urbaine;PM10;Trafic;5;Oui;mesures fixes;;Moy. annuelle;25.0;25.141464273143423;µg-m3;97.0;100;97.0;R;1;49.918007;1.073972
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25053;Rouen Proxi Quai de Paris;Urbaine;PM10;Trafic;1;Oui;mesures fixes;;Moy. annuelle;21.0;21.246084649982702;µg-m3;99.0;100;99.0;R;1;49.436699;1.098838
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25054;Petit-Quevilly Sud 3;Urbaine;PM10;Trafic;1;Oui;mesures fixes;;Moy. annuelle;26.0;26.0938495268867;µg-m3;99.0;100;99.0;R;1;49.4341639;1.067052778
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZAR02;ZAR DIJON;FR26005;Dijon Péjoces;Périurbaine;PM10;Fond;C;Oui;mesures fixes;;Moy. annuelle;16.0;16.379199161913643;µg-m3;98.0;100;98.0;R;1;47.307368;5.065881
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26012;Morvan;Rurale nationale;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;11.0;11.031720297029683;µg-m3;96.0;96;92.0;R;1;47.274762;4.099476
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZAR02;ZAR DIJON;FR26014;Dijon Trémouille;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;13.0;13.437690657769307;µg-m3;97.0;99;96.0;R;1;47.325744;5.041056
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26016;Sens;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;15.0;14.674729871035241;µg-m3;98.0;100;98.0;R;1;48.200436;3.2773
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26017;Nevers;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;12.0;12.149012958701737;µg-m3;94.0;100;94.0;R;1;46.996828;3.171092
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26019;Auxerre;Urbaine;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;15.0;15.226674432149085;µg-m3;98.0;100;98.0;R;1;47.800575;3.576189
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26035;Nuits-Saint-Georges;Périurbaine;PM10;Trafic;B;Oui;mesures fixes;;Moy. annuelle;15.0;14.903771191327404;µg-m3;99.0;100;99.0;R;1;47.137231;4.950573
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR02;ZAR VALLEE-DU-RHONE;FR27002;ROUSSILLON;Urbaine;PM10;Fond;5;Oui;mesures indicatives;;Moy. annuelle;18.0;18.11726822363762;µg-m3;97.0;100;97.0;R;1;45.36782;4.805147
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR27007;Bourgoin-Jallieu;Urbaine;PM10;Fond;5;Oui;mesures indicatives;;Moy. annuelle;15.0;15.390857290857301;µg-m3;91.0;96;88.0;R;1;45.60822;5.270872
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR02;ZAR VALLEE-DU-RHONE;FR27008;A7 Nord-Isère;Périurbaine;PM10;Trafic;9;Oui;mesures indicatives;;Moy. annuelle;16.0;15.856383773021408;µg-m3;98.0;93;92.0;R;1;45.35327;4.804847
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR28010;Harnes Serres;Périurbaine;PM10;Fond;0;Oui;mesures fixes;;Moy. annuelle;20.0;20.304973404255232;µg-m3;86.0;100;86.0;R;1;50.44914;2.9
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR04;ZAR ARRAS;FR28022;St-Laurent-Blangy;Périurbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;20.0;19.61863461776733;µg-m3;92.0;100;92.0;R;1;50.30886;2.807369
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR28028;Bethune Stade;Urbaine;PM10;Fond;E;Oui;mesures fixes;;Moy. annuelle;18.0;17.882468294974135;µg-m3;97.0;100;97.0;R;1;50.535385;2.635692
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR28033;Noeux-les-Mines;Périurbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;18.0;18.266593433418837;µg-m3;94.0;100;94.0;R;1;50.48972;2.66642
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR28115;Lens Varsovie;Urbaine;PM10;Trafic;3;Oui;mesures fixes;;Moy. annuelle;21.0;20.79968575917723;µg-m3;80.0;100;80.0;N;-1;50.428604;2.836111
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR29423;ROANNE;Urbaine;PM10;Fond;4;Oui;mesures indicatives;;Moy. annuelle;14.0;13.679283947709314;µg-m3;97.0;100;97.0;R;1;46.04111;4.074656
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG03;ZAG SAINT-ETIENNE;FR29424;SAINT ETIENNE SUD;Urbaine;PM10;Fond;7;Oui;mesures fixes;;Moy. annuelle;13.0;12.965583592579764;µg-m3;99.0;100;99.0;R;1;45.42009;4.395422
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG03;ZAG SAINT-ETIENNE;FR29426;SAINT-CHAMOND;Urbaine;PM10;Fond;7;Oui;mesures indicatives;;Moy. annuelle;13.0;12.502122865275124;µg-m3;99.0;97;96.0;R;1;45.475327;4.515003
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG03;ZAG SAINT-ETIENNE;FR29429;RIVE DE GIER;Périurbaine;PM10;Trafic;7;Oui;mesures fixes;;Moy. annuelle;15.0;14.806194375222526;µg-m3;96.0;100;96.0;R;1;45.533424;4.623939
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG03;ZAG SAINT-ETIENNE;FR29439;LA TALAUDIERE;Périurbaine;PM10;Fond;4;Oui;mesures indicatives;;Moy. annuelle;16.0;16.301541720607222;µg-m3;98.0;99;97.0;R;1;45.481777;4.429667
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG03;ZAG SAINT-ETIENNE;FR29441;ST ETIENNE BD URBAIN ;Urbaine;PM10;Trafic;2;Oui;mesures indicatives;;Moy. annuelle;19.0;18.569461749314744;µg-m3;92.0;100;92.0;R;1;45.4479806;4.388763889
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30019;Epinal;Urbaine;PM10;Fond;;Oui;mesures fixes;;Moy. annuelle;11.0;11.025402806652863;µg-m3;88.0;100;88.0;R;1;48.17278;6.452811
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30020;Bar Le Duc;Urbaine;PM10;Fond;1;Oui;mesures fixes;;Moy. annuelle;14.0;14.492344853214382;µg-m3;92.0;100;92.0;R;1;48.77586;5.162789
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG03;ZAG NANCY;FR30021;Fléville;Périurbaine;PM10;Fond;C;Oui;mesures fixes;;Moy. annuelle;17.0;17.43800096571701;µg-m3;95.0;100;95.0;R;1;48.621502;6.194922
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30027;Frolois;Urbaine;PM10;Industrielle;E;Oui;mesures indicatives;;Moy. annuelle;17.0;17.454843657817065;µg-m3;97.0;100;97.0;R;1;48.565445;6.129578
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30029;Vittel;Périurbaine;PM10;Fond;5;Oui;mesures fixes;;Moy. annuelle;15.0;14.881032112957596;µg-m3;93.0;99;91.0;R;1;48.19361;5.937222
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG03;ZAG NANCY;FR30030;Neuves-Maisons;Urbaine;PM10;Industrielle;8;Oui;mesures fixes;;Moy. annuelle;20.0;19.735193577625292;µg-m3;90.0;98;88.0;R;1;48.614914;6.107672
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30032;Heming;Rurale près des villes;PM10;Industrielle;C;Oui;mesures fixes;;Moy. annuelle;18.0;18.336382820258166;µg-m3;92.0;100;92.0;R;1;48.694725;6.965275
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30033;Jonville en Woevre;Rurale régionale;PM10;Fond;B;Oui;mesures fixes;;Moy. annuelle;18.0;17.596519632840423;µg-m3;91.0;99;90.0;R;1;49.06583;5.785556
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO GRAND EST;FR44ZAG03;ZAG NANCY;FR30034;Nancy-Charles III;Urbaine;PM10;Fond;F;Oui;mesures fixes;;Moy. annuelle;16.0;16.087280754086567;µg-m3;96.0;100;96.0;R;1;48.68817;6.190431
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZAG01;ZAG BORDEAUX;FR31001;GRAND PARC;Urbaine;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;17.0;17.45802919708022;µg-m3;97.0;100;97.0;R;1;44.86139;-0.579444
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZAG01;ZAG BORDEAUX;FR31002;TALENCE;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;16.0;15.531709370864961;µg-m3;95.0;100;95.0;R;1;44.800556;-0.588056
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZAG01;ZAG BORDEAUX;FR31003;BORDEAUX-BASTIDE;Urbaine;PM10;Trafic;4;Oui;mesures fixes;;Moy. annuelle;17.0;16.80659557204127;µg-m3;98.0;100;98.0;R;1;44.849724;-0.543889
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZAG01;ZAG BORDEAUX;FR31006;MERIGNAC;Urbaine;PM10;Trafic;4;Oui;mesures fixes;;Moy. annuelle;17.0;17.435549781504672;µg-m3;97.0;100;97.0;R;1;44.84139;-0.65
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZAG01;ZAG BORDEAUX;FR31007;BASSENS;Urbaine;PM10;Fond;2;Oui;mesures fixes;;Moy. annuelle;17.0;16.627025089605688;µg-m3;96.0;100;96.0;R;1;44.900276;-0.514722
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31013;BILLERE;Urbaine;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;13.0;13.151946542707739;µg-m3;98.0;100;98.0;R;1;43.310833;-0.391111
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31014;HAMEAU;Urbaine;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;19.0;19.16631799163183;µg-m3;100.0;5;5.0;N;-1;43.307777;-0.322778
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31016;SAINT-CROUTS;Urbaine;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;15.0;15.170733386893133;µg-m3;99.0;100;99.0;R;1;43.47972;-1.488056
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31017;ANGLET;Urbaine;PM10;Trafic;3;Oui;mesures fixes;;Moy. annuelle;23.0;23.215896129110586;µg-m3;95.0;99;94.0;R;1;43.494031;-1.528765
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31021;LABASTIDE CEZERACQ;Rurale régionale;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;14.0;13.846037059175083;µg-m3;95.0;100;95.0;R;1;43.376276;-0.538192
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31026;TARTAS Pelletrin;Périurbaine;PM10;Industrielle;4;Oui;mesures fixes;;Moy. annuelle;16.0;15.658793621446735;µg-m3;99.0;100;99.0;R;1;43.838333;-0.810833
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31033;PERIGUEUX;Urbaine;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;13.0;13.12341351660941;µg-m3;100.0;100;100.0;R;1;45.18972;0.727222
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31036;DAX;Urbaine;PM10;Fond;3;Oui;mesures fixes;;Moy. annuelle;18.0;17.528814753905895;µg-m3;98.0;99;97.0;R;1;43.704723;-1.038611
2019/01/01 00:00:00;2019/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31039;PAU TOURASSE;Urbaine;PM10;Trafic;3;Oui;mesures fixes;;Moy. annuelle;17.0;17.448273871377424;µg-m3;99.0;100;99.0;R;1;43.31109;-0.352119
