nom site;Polluant;valeur brute;Latitude;Longitude
Hayange;PM10;13.835486858863016;49.324722;6.076108
Metz-Centre;PM10;17.54719672537831;49.119442;6.180833
Metz-Borny;PM10;16.514448089993067;49.110283;6.223336
Pont-à-Mousson;PM10;17.646683822669328;48.915;6.058336
Blénod-lès-PAM;PM10;16.985824923726813;48.884724;6.051392
Atton;PM10;17.917816626371582;48.886387;6.093611
Thionville-Piscine;PM10;15.632753505933158;49.36861;6.160831
Thionville-Centre;PM10;17.421122635753516;49.358337;6.156942
St-Julien-lès-Metz;PM10;12.006809949287605;49.131115;6.207225
HAYANGE-MARSPICH;PM10;11.07945357893441;49.3374;6.08207
Malroy;PM10;16.388196350718587;49.16885;6.212669
Metz- Pont Grilles;PM10;18.681563386944166;49.12508;6.181219
Port de Bouc Leque;PM10;22.88489510489509;43.401952;4.981919
Port Saint Louis;PM10;18.04279410056903;43.39378;4.801024
Fos Les Carabins;PM10;19.8471211365902;43.458927;4.934572
Rognac les Brets;PM10;21.76304909560723;43.510802;5.220046
Arles;PM10;22.257744969639212;43.675114;4.62921
Miramas Centre Ville;PM10;14.801909511067818;43.584693;5.006452
Chateauneuf La Mede;PM10;17.518539066111988;43.399546;5.113214
SALON;PM10;19.939830605471;43.639002;5.101097
Marignane;PM10;21.46711711711713;43.4165306;5.222281
MARSEILLE RABATAU;PM10;33.20252984986399;43.276451;5.39736
MARSEILLE ST LOUIS;PM10;20.46851002489853;43.348048;5.360119
AIX ROY RENE;PM10;24.780212591986814;43.524075;5.448164
AIX CENTRE ECOLE ART;PM10;18.61261335531744;43.530285;5.440912
GARDANNE;PM10;25.49316604995367;43.453584;5.466672
MARSEILLE 5 AVENUES;PM10;17.887546904315162;43.305287;5.394716
BRIGNOLES;PM10;19.497205865373523;43.398731;6.075611
TOULON FOCH;PM10;27.53143608752827;43.126821;5.921605
HYERES;PM10;15.775840597758426;43.119737;6.131319
ESTEREL;PM10;18.767362495602182;43.437874;6.76839
TOULON CLARET;PM10;23.315466420067196;43.131113;5.924184
AVIGNON   MAIRIE;PM10;16.658632596685127;43.949673;4.804341
Avignon Semard;PM10;27.193255542590375;43.93706;4.824909
GENNEVILLIERS;PM10;19.901411432604117;48.92972;2.294722
PARIS 18eme;PM10;19.684168987929397;48.891666;2.346667
CERGY-PONTOISE;PM10;15.927210727083613;49.04639;2.043056
Av Champs Elysees;PM10;28.953079096045172;48.86889;2.311944
VITRY-SUR-SEINE;PM10;19.266363309783237;48.7758;2.3758
PARIS 1er Les Halles;PM10;18.91834140435835;48.86212;2.344616
Auto A1 -Saint-Denis;PM10;42.18133411351634;48.925278;2.356667
Zone rurale Sud;PM10;13.214885222381609;48.364166;2.236944
LOGNES;PM10;17.28222943974025;48.84028;2.635278
NOGENT-SUR-MARNE;PM10;19.493621372874987;48.840557;2.484444
Place de l'Opéra;PM10;27.551285310734457;48.870274;2.3325
RN6-MELUN;PM10;25.601132555183128;48.528057;2.653611
RN2-PANTIN;PM10;28.189602913533747;48.90222;2.390833
Boulevard Haussmann;PM10;27.68482961222102;48.873333;2.330278
PARIS Centre;PM10;20.56220707994015;48.859001;2.351
LA DEFENSE;PM10;19.87675771779542;48.891388;2.240556
BOBIGNY;PM10;18.49050937049496;48.902504;2.4525
Zone Rurale NO;PM10;14.591033161738313;49.063087;1.866381
RD934 Coulommiers;PM10;22.019113733657232;48.8059;3.084158
PARIS Stade Lenglen;PM10;21.616999999999997;48.830387;2.269889
RAMBOUILLET;PM10;15.125570938350469;48.63373;1.830529
TREMBLAY-EN-FRANCE;PM10;19.638884182500277;48.95555;2.575278
Bld peripherique Est;PM10;28.635217750501646;48.838615;2.412781
Le Havre Ec. Herriot;PM10;18.227745731425923;49.48963;0.100703
Gonfreville l Orcher;PM10;17.645280131826755;49.50273;0.232486
NDGravenchon Pasteur;PM10;15.739314940378781;49.493332;0.571853
Le Havre Lafaurie-montant;PM10;24.196824638892277;49.500187;0.110903
Le Havre ville-haute;PM10;17.101699484294457;49.514686;0.100645
Valenciennes Acacias;PM10;17.395402578448;50.35853;3.50804
Douai Theuriet;PM10;19.99639187574683;50.37822;3.06586
Valenciennes Wallon;PM10;22.81325105958611;50.36425;3.52273
Maubeuge Joyeuse;PM10;16.489310303176723;50.27936;3.97691
Denain Villars;PM10;18.361939237233464;50.32276;3.39593
Cartignies;PM10;16.192904820766394;50.09225;3.85003
Montferrand;PM10;13.101582750315378;45.79728;3.113833
Jardin Lecoq;PM10;14.829681112019665;45.772167;3.0875
Paray le Fresil;PM10;10.613730415022156;46.652668;3.600667
Les Ancizes;PM10;10.827083576855665;45.929333;2.829806
Rageade;PM10;8.308581436077034;45.10472;3.277361
Clermont-Esplanade Gare;PM10;16.811669386803445;45.775696;3.09625
Chamalières Europe;PM10;14.17554884423275;45.774728;3.062978
Beaulieu;PM10;13.294562073354118;45.769;3.155
Aurillac-Lagarde;PM10;11.006638434245156;44.92008;2.441082
Le Puy-Causans;PM10;12.81612233121759;45.039001;3.887001
Pays du Mezenc;PM10;9.655666003976096;44.98377;4.226006
Moulins Centre;PM10;14.512647574517846;46.5619722;3.34063888888888
Montluçon;PM10;12.00682523267831;46.340723;2.593945
Vichy;PM10;13.547049141782292;46.130431;3.425694
Riom Périurbaine;PM10;13.510351024320105;45.89674;3.122254
Montpellier Prés d'Arènes;PM10;15.25677149820126;43.5915;3.88681
Montpellier St Gely;PM10;13.025555689054466;43.6926;3.80021
Lunel Viel;PM10;15.900951374207224;43.6758;4.08838
Pompignane;PM10;18.429666471620916;43.6096;3.89878
GARNOR03;PM10;14.744738725841092;44.054475;4.697408
Nimes Gauzy;PM10;15.3316267163137;43.8344;4.3744
Nimes Planas;PM10;21.3575990538143;43.8299;4.36199
Nimes La Calmette;PM10;16.994921600748807;43.9254;4.26581
Perpignan Rigaud;PM10;14.324526548158437;42.6835;2.90351
Perpignan Les Carmes;PM10;13.212179324358614;42.6955;2.90053
place de VERDUN;PM10;17.01416849647521;46.162556;-1.153603
Aytré;PM10;18.04324904580152;46.135155;-1.117042
Les Couronneries;PM10;13.369929411764712;46.586918;0.358583
La Couronne;PM10;14.58550484748168;45.60882;0.099722
COGNAC;PM10;17.2650793650794;45.694725;-0.323361
Niort Ferry;PM10;15.434129493033565;46.329586;-0.458889
Square Pablo Casals;PM10;16.459204505455848;45.647415;0.167167
ANGOULEME-GAMBETTA;PM10;19.396561194029907;45.65145;0.16236667
La Pallice3 LR;PM10;20.756571760604256;46.16161;-1.211203
AIRVAULT 2;PM10;16.318061330561275;46.824368;-0.135461
Zoodyssée Chizé;PM10;11.673477430140897;46.143173;-0.396042
Niort Trafic 6;PM10;20.50900847154281;46.321976;-0.4664312
Poitiers-Le Nain;PM10;21.029258741258783;46.5909;0.3404
Poitiers Centre  Augouard;PM10;15.467051886792392;46.58389;0.345556
Malo-les-Bains;PM10;20.033886693017152;51.04858;2.42004
Mardyck;PM10;24.099036680251892;51.01943;2.25099
Calais Berthelot;PM10;22.89821322215599;50.94729;1.84308
St Pol mer - cheminots;PM10;22.746963363658733;51.032761;2.332358
Sangatte;PM10;22.506828718205725;50.94989;1.76917
Calais Parmentier;PM10;21.181877137130122;50.9578;1.89008
Gravelines PC/Drire;PM10;22.183830606352274;50.98106;2.14317
Cappelle la Grande;PM10;18.41083234244944;50.99594;2.36627
Boulogne Diderot;PM10;22.243645269399437;50.717029;1.605913
Outreau;PM10;17.52192166807557;50.69435;1.57657
Grande-synthe;PM10;23.425091091845715;51.02446;2.30215
St Omer Ribot;PM10;19.373250369640214;50.74823;2.25978
Campagne les B.;PM10;17.29674149167265;50.61048;1.99145
Marcq CTM;PM10;21.05192010128015;50.67003;3.07656
Lille Fives;PM10;19.967898164594324;50.62805;3.09031
Roubaix Serres;PM10;20.48302673534468;50.706535;3.18066
ECOLE M.JACQUIER;PM10;15.665126250595458;43.575694;1.418064
PEYRUSSE;PM10;10.536519324230456;43.6287;0.179069
MAZADES;PM10;14.898120256859288;43.623606;1.438531
ALBI DELMAS;PM10;13.801624695369604;43.927769;2.145897
BERTHELOT;PM10;14.289934225980746;43.587344;1.444003
EISENHOWER;PM10;16.584346820809273;43.561581;1.393261
CHAPITRE;PM10;17.133079625292762;43.556375;1.403964
LOURDES LAPACCA;PM10;12.422259212489955;43.096247;-0.040497
Aeroport cote trafic;PM10;14.186417755172789;43.633478;1.375717
BESSIERES;PM10;14.685772737900388;43.803139;1.595475
Lycée Dupuy à Tarbes;PM10;13.989306016106084;43.230297;0.062339
Stade Travet CASTRES;PM10;15.307027716572003;43.610497;2.23015
TRAFIC_TOULOUSE;PM10;20.61625334730466;43.643944;1.468244
Port de l Embouchure;PM10;21.48796065884589;43.610386;1.4152
REVIN;PM10;10.279641067474646;49.90778;4.63
BETHENY;PM10;17.808964781216684;49.28222;4.051111
DOUMER;PM10;22.74429787744333;49.250732;4.023064
Jean d Aulan;PM10;17.32060331465361;49.224167;4.020556
CHALONS;PM10;16.84917321449514;48.962223;4.36
Rempart Perrier;PM10;20.244985012681514;49.0461;3.955911
LA TOUR;PM10;16.00857311320753;48.301666;4.076944
STE SAVINE;PM10;17.019765719671547;48.295002;4.050278
St DIZIER L. Michel;PM10;16.427264138210262;48.645836;4.966111
CHARLEVILLE;PM10;18.37392061714574;49.745277;4.719167
Voiron Urbain;PM10;14.98250230840261;45.360176;5.589419
St Martin d'Heres;PM10;18.117790328273824;45.1828;5.7531
Le Rondeau;PM10;23.01268501387608;45.158363;5.703764
Grenoble Les Frenes;PM10;17.108091584751868;45.1619;5.7356
Grenoble PeriurbSud;PM10;12.587991215903854;45.0578;5.6767
Grenoble Boulevards;PM10;20.97626008653949;45.18069;5.720625
Gresivaudan Periurb;PM10;14.249264312466618;45.2797;5.8822
Nord-Est Alsace;PM10;14.473885497062527;48.919357;8.158458
STG Nord;PM10;19.166445182724242;48.610363;7.781631
STG Clemenceau;PM10;22.11053842613913;48.59043;7.744983
Strasbourg A35;PM10;23.86554176364109;48.575985;7.727478
Colmar Centre;PM10;16.186118784530382;48.074642;7.350667
Mulhouse Nord;PM10;16.30769611482309;47.757435;7.347294
C.C.3 Frontières;PM10;15.46092205104618;47.594913;7.568175
Mulhouse Sud 2;PM10;15.20847614636407;47.737415;7.309075
Mulhouse-Briand;PM10;19.40574157174084;47.747684;7.321364
Vosges Moyennes 2;PM10;7.631249999999985;48.492992;7.1298
Nogent sur Oise;PM10;18.532459108855058;49.276386;2.482167
Salouel;PM10;17.5750378743736;49.86889;2.239806
Arrest;PM10;19.94996204453447;50.129448;1.610833
P. Roth St Quentin;PM10;17.56440578347238;49.851334;3.284
Faiencerie Creil;PM10;17.650754270041073;49.259552;2.474397
St Pierre Amiens;PM10;18.866952789699567;49.901667;2.304597
Trafic Beauvais 1;PM10;19.317876658860236;49.435932;2.084292
Rennes Laennec;PM10;18.153325648414935;48.10861;-1.66586
Serv Tech Guipry;PM10;16.404221364221364;47.83192;-1.83633
Brest Mace;PM10;17.264677720691253;48.38618;-4.4866
Brest Desmoulins;PM10;18.344096502985305;48.39746;-4.48871
Rennes Pays-Bas;PM10;13.451582975762516;48.08965;-1.65911
Lorient B. Bissonnet;PM10;15.089450151057438;47.7425;-3.39501
Vannes UTA;PM10;13.59445727482683;47.64892;-2.76399
Quimper Pommiers;PM10;16.813942938999624;47.99612;-4.09972
Saint Brieuc Balzac;PM10;15.450885648873333;48.51351;-2.74953
StMalo Rocabey;PM10;19.488696655132756;48.65306;-2.00268
A7 SUD LYONNAIS;PM10;27.18587511606318;45.720024;4.818156
GERLAND;PM10;16.37048199835822;45.73529;4.829794
GRANDCLEMENT;PM10;20.789724404539225;45.75836;4.886214
FEYZIN STADE;PM10;17.081885073580857;45.6639;4.8459
ST FONS CENTRE;PM10;19.208135917683624;45.7078;4.8644
TERNAY;PM10;17.841953441295534;45.6019;4.8022
GENAS;PM10;9.578378378378378;45.7317;4.9803
VAULX EN VELIN;PM10;16.15079090174342;45.7789;4.9247
COTIERE AIN;PM10;13.3982985214738;45.823223;4.953958
SAINT EXUPERY;PM10;14.864816262705224;45.7533;5.0722
LYON Centre;PM10;18.802661955241497;45.757732;4.854214
Lyon Périphérique;PM10;23.182786219696077;45.77482;4.898572
LYON TRAFIC JAURES;PM10;19.306836902800754;45.7496944;4.84438888888888
Villefranche Centre;PM10;14.303368445421961;45.990112;4.715566
Caen Chemin-Vert;PM10;16.303828934967;49.19222;-0.391111
Caen Vaucelles;PM10;18.94656345296736;49.175278;-0.353611
IFS Caen sud;PM10;15.894905213270118;49.15167;-0.352778
Lisieux;PM10;15.833596746077896;49.147224;0.227222
Alençon Météo-France;PM10;13.555704615384636;48.445553;0.110833
cherbourg doumer;PM10;17.678178873076483;49.63639;-1.626667
Cherbourg port charb;PM10;20.44162224797223;49.64695;-1.59342
Cherbourg Hotel de Ville;PM10;19.40970775095299;49.64225;-1.624361
Saint-Lô Eglise;PM10;15.72366279069777;49.11639;-1.084722
La Coulonche MERA;PM10;11.578835425383543;48.645;-0.458333
Moult proximité;PM10;13.832545071411856;49.117196;-0.169666
Ecole de Carling(9);PM10;15.604995309568524;49.165726;6.716886
SCHOENECK (19);PM10;15.840909618285183;49.220364;6.925833
SARREGUEMINES;PM10;13.86879606879607;49.118343;7.083539
Station de FORBACH;PM10;17.213225844140656;49.18742;6.910867
FROSSAY;PM10;13.3899624324959;47.24747;-1.936619
S ETIENNE DE MONTLUC;PM10;12.75553058085884;47.28318;-1.783164
SAINT EXUPERY;PM10;17.18109522148599;47.054443;-0.886111
LA CHAUVINIERE;PM10;15.326355671323736;47.252777;-1.573333
LEON BLUM;PM10;17.235318791946405;47.26412;-2.249858
BEAUX ARTS;PM10;15.761889855072445;47.468513;-0.556053
MAZAGRAN;PM10;14.799307878648056;48.06943;-0.767692
LA TARDIERE;PM10;11.94243507267095;46.656685;-0.743681
VICTOR HUGO;PM10;19.329399976423478;47.204356;-1.552914
DELACROIX;PM10;15.310461574507967;46.6607;-1.436831
SAINT-DENIS D'ANJOU;PM10;15.318863930377475;47.78773;-0.444044
PARSCAU DU PLESSIS;PM10;15.201750495973794;47.319157;-2.066953
SOURCES;PM10;15.105645067810329;47.971066;0.221422
CIM BOUTEILLERIE;PM10;17.104570895522397;47.2225;-1.5375
LEVOYER;PM10;18.598789030036816;47.1941472;-1.581677778
LES COUETS;PM10;17.95583565628404;47.1859194;-1.59149722222222
CANNES BROUSSAILLES;PM10;21.909964794122182;43.558389;7.005919
MANOSQUE;PM10;13.37664567830566;43.835784;5.786131
PEILLON;PM10;21.5902531796029;43.786583;7.373283
CONTES 2;PM10;27.295600154380566;43.788748;7.332382
GAP COMMANDERIE;PM10;18.328734810578958;44.555193;6.073015
NICE PROMENADE;PM10;29.857559241706156;43.689291;7.242074
NICE ARSON;PM10;19.99137586652572;43.702075;7.286256
GAP JEAN JAURES;PM10;16.9533096655978;44.548647;6.067237
Obs Haute-Provence;PM10;10.244561362024118;43.933476;5.711809
Gd Couronne Mairie;PM10;16.5735548764961;49.358215;1.007853
Espace du Palais;PM10;17.216861745277665;49.442358;1.093789
Evreux Centre;PM10;15.53432178158863;49.02134;1.148319
Phare d Ailly;PM10;15.495708406819505;49.916363;0.957178
Petit Quevilly;PM10;18.750185873605957;49.42815;1.058025
Base loisirs Poses;PM10;12.874343640606762;49.30487;1.214367
Dieppe prox-auto;PM10;25.141464273143423;49.918007;1.073972
Rouen Proxi Quai de Paris;PM10;21.246084649982702;49.436699;1.098838
Petit-Quevilly Sud 3;PM10;26.0938495268867;49.4341639;1.067052778
Dijon Péjoces;PM10;16.379199161913643;47.307368;5.065881
Morvan;PM10;11.031720297029683;47.274762;4.099476
Dijon Trémouille;PM10;13.437690657769307;47.325744;5.041056
Sens;PM10;14.674729871035241;48.200436;3.2773
Nevers;PM10;12.149012958701737;46.996828;3.171092
Auxerre;PM10;15.226674432149085;47.800575;3.576189
Nuits-Saint-Georges;PM10;14.903771191327404;47.137231;4.950573
ROUSSILLON;PM10;18.11726822363762;45.36782;4.805147
Bourgoin-Jallieu;PM10;15.390857290857301;45.60822;5.270872
A7 Nord-Isère;PM10;15.856383773021408;45.35327;4.804847
Harnes Serres;PM10;20.304973404255232;50.44914;2.9
St-Laurent-Blangy;PM10;19.61863461776733;50.30886;2.807369
Bethune Stade;PM10;17.882468294974135;50.535385;2.635692
Noeux-les-Mines;PM10;18.266593433418837;50.48972;2.66642
Lens Varsovie;PM10;20.79968575917723;50.428604;2.836111
ROANNE;PM10;13.679283947709314;46.04111;4.074656
SAINT ETIENNE SUD;PM10;12.965583592579764;45.42009;4.395422
SAINT-CHAMOND;PM10;12.502122865275124;45.475327;4.515003
RIVE DE GIER;PM10;14.806194375222526;45.533424;4.623939
LA TALAUDIERE;PM10;16.301541720607222;45.481777;4.429667
ST ETIENNE BD URBAIN;PM10;18.569461749314744;45.4479806;4.388763889
Epinal;PM10;11.025402806652863;48.17278;6.452811
Bar Le Duc;PM10;14.492344853214382;48.77586;5.162789
Fléville;PM10;17.43800096571701;48.621502;6.194922
Frolois;PM10;17.454843657817065;48.565445;6.129578
Vittel;PM10;14.881032112957596;48.19361;5.937222
Neuves-Maisons;PM10;19.735193577625292;48.614914;6.107672
Heming;PM10;18.336382820258166;48.694725;6.965275
Jonville en Woevre;PM10;17.596519632840423;49.06583;5.785556
Nancy-Charles III;PM10;16.087280754086567;48.68817;6.190431
GRAND PARC;PM10;17.45802919708022;44.86139;-0.579444
TALENCE;PM10;15.531709370864961;44.800556;-0.588056
BORDEAUX-BASTIDE;PM10;16.80659557204127;44.849724;-0.543889
MERIGNAC;PM10;17.435549781504672;44.84139;-0.65
BASSENS;PM10;16.627025089605688;44.900276;-0.514722
BILLERE;PM10;13.151946542707739;43.310833;-0.391111
HAMEAU;PM10;19.16631799163183;43.307777;-0.322778
SAINT-CROUTS;PM10;15.170733386893133;43.47972;-1.488056
ANGLET;PM10;23.215896129110586;43.494031;-1.528765
LABASTIDE CEZERACQ;PM10;13.846037059175083;43.376276;-0.538192
TARTAS Pelletrin;PM10;15.658793621446735;43.838333;-0.810833
PERIGUEUX;PM10;13.12341351660941;45.18972;0.727222
DAX;PM10;17.528814753905895;43.704723;-1.038611
PAU TOURASSE;PM10;17.448273871377424;43.31109;-0.352119
MARMANDE;PM10;17.086606324472896;44.508656;0.142503
MONT DE MARSAN;PM10;17.45451084448548;43.8961;-0.491403
Biarritz-hippodrome;PM10;20.817950563954902;43.47024;-1.553843
Bordeaux_GAUTIER;PM10;22.022302831734113;44.83383;-0.59853
Chalon Centre Ville;PM10;15.13539551357735;46.782311;4.847322
Champforgueil;PM10;14.028116555046378;46.821056;4.835083
Montceau-les-Mines;PM10;15.253902381513859;46.678785;4.366893
Macon Paul Bert;PM10;13.58218518518516;46.316172;4.839994
PASTEUR;PM10;13.328454629203097;45.56472;5.928333
CHAMBERY LE HAUT;PM10;15.59037627476262;45.59667;5.918611
Chambéry Trafic;PM10;17.351734034919833;45.56943;5.932986
SAINT JEAN;PM10;15.03232218775134;45.274723;6.349722
Maurienne Trafic;PM10;11.37786020632899;45.209364;6.480326
CHAMONIX;PM10;15.618410427961676;45.9225;6.87
Albertville;PM10;14.913594987587206;45.675;6.389722
La Léchère;PM10;19.352434003390677;45.53583;6.471111
LOVERCHY;PM10;17.351708612329773;45.89528;6.118333
NOVEL;PM10;15.60500466635558;45.916943;6.135556
ANNECY Rocade;PM10;21.409841827768073;45.9097;6.11825
ANNEMASSE;PM10;17.74875342644564;46.19583;6.240556
GAILLARD;PM10;15.314720870975224;46.19369;6.214858
ANNEMASSE TRAFIC;PM10;19.748685796961638;46.1908111;6.23553611111111
PASSY;PM10;20.039289276807917;45.92361;6.713611
BOSSONS;PM10;17.1139432775602;45.907223;6.845833
St Germain/Rhône;PM10;12.478617896158136;46.072224;5.820833
Bourg-en-Bresse;PM10;13.664447526583416;46.211666;5.226389
Gambetta;PM10;18.74533146591969;47.907083;1.901139
Montargis;PM10;12.959264913104782;47.997889;2.7195
La Bruyère;PM10;15.70987317766983;47.419083;0.682944
Pompidou;PM10;17.29974424552426;47.394639;0.704861
La_Source-CNRS;PM10;11.80095105543957;47.83775;1.944667
Bourges-Baffier;PM10;15.110267034990775;47.075044;2.407183
Leblanc;PM10;13.896828143021915;47.082778;2.405333
Fulbert;PM10;14.642273985239846;48.444417;1.510139
Dreux Centre;PM10;12.124125381544989;48.729694;1.358472
Saint-Remy;PM10;17.967091245947174;48.760889;1.233639
Chateauroux Sud;PM10;14.977983899195014;46.798278;1.693139
Blois nord;PM10;14.19442208165611;47.594256;1.302667
ST JUNIEN - Fontaine;PM10;13.595559958046858;45.89;0.9
LIMOGES - Présidial;PM10;5.000000000000001;45.8311;1.256875
BRIVE - Dalton;PM10;14.924567993989502;45.158745;1.537222
GUERET - Nicolas;PM10;11.883119330898802;46.17;1.87
TULLE - Hugo;PM10;12.678619609732577;45.26;1.76
PALAIS S/ V.- Garros;PM10;11.372722891566264;45.869995;1.31
LIMOGES - Aine;PM10;16.12702811785289;45.829953;1.254846
SAILLAT - Ipaper;PM10;18.24229780271159;45.87583;0.823889
LIMOGES - BERLAND;PM10;13.209176128861877;45.84222;1.25967
Valence Périurb. Sud;PM10;16.59970529293882;44.870243;4.876289
Valence Urb. Centre;PM10;16.287084772787633;44.933514;4.893481
Romans-sur-Isère;PM10;16.596637897719948;45.0425;5.0443
Drôme Rurale Sud-SND;PM10;8.119184737528162;44.569443;5.278972
A7 Valence Est;PM10;18.581945722171145;44.9492;4.890133
AJACCIO CANETTO;PM10;17.082317497103052;41.924694;8.735694
BASTIA GIRAUD;PM10;18.147651966626952;42.697917;9.446417
AJACCIO PIATANICCIA;PM10;22.705861501455868;41.958028;8.820278
BASTIA LA MARANA;PM10;19.070352623172337;42.535833;9.475972
BASTIA SAINT NICOLAS;PM10;13.228571428571431;42.700083;9.451722
AJACCIO DIAMANT;PM10;15.327272727272726;41.918306;8.736778
VENACO;PM10;9.15534177820266;42.236028;9.190028
AJACCIO ABBATUCCI;PM10;26.813484866329055;41.92575;8.738278
BASTIA FANGO;PM10;17.2178175818996;42.702833;9.446389
Strasbourg Neudorf Ecoquartier Danube;PM10;19.946124401913895;48.572808;7.767833
Besancon Prevoyance;PM10;14.791599353796466;47.2474;6.015419
Montbéliard centre;PM10;16.678218397488138;47.510307;6.794
Belfort Octroi;PM10;15.162611931619898;47.640667;6.859278
Montandon Baresans;PM10;11.237795368619997;47.29464;6.825861
Dole centre;PM10;14.457209194334855;47.09672;5.496389
Chatenois;PM10;12.810946024376056;47.14725;5.556117
Lons-le-Saunier CV;PM10;12.753859567542438;46.671307;5.556806
Vesoul Pres Caillet;PM10;14.769403680409996;47.62;6.157611
Baume-les-Dames;PM10;16.426412249159053;47.351288;6.359722
